titulo,precio,categoria,calificacion
A Light in the Attic,Â£51.77,Poetry,Three
Tipping the Velvet,Â£53.74,Historical Fiction,One
Soumission,Â£50.10,Fiction,One
Sharp Objects,Â£47.82,Mystery,Four
Sapiens: A Brief History of Humankind,Â£54.23,History,Five
The Requiem Red,Â£22.65,Young Adult,One
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Business,Four
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Default,Three
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Default,Four
The Black Maria,Â£52.15,Poetry,One
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Default,Two
Shakespeare's Sonnets,Â£20.66,Poetry,Four
Set Me Free,Â£17.46,Young Adult,Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Sequential Art,Five
Rip it Up and Start Again,Â£35.02,Music,Five
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Music,Three
Olio,Â£23.88,Poetry,One
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,Science Fiction,One
Libertarianism for Beginners,Â£51.33,Politics,Two
It's Only the Himalayas,Â£45.17,Travel,Two
In Her Wake,Â£12.84,Thriller,One
How Music Works,Â£37.32,Music,Two
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Food and Drink,Three
Chase Me (Paris Nights #2),Â£25.27,Romance,Five
Black Dust,Â£34.53,Romance,Five
Birdsong: A Story in Pictures,Â£54.64,Childrens,Three
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Default,Three
Aladdin and His Wonderful Lamp,Â£53.13,Default,Three
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Nonfiction,Five
Wall and Piece,Â£44.18,Art,Four
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Spirituality,Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Nonfiction,Three
The Elephant Tree,Â£23.82,Thriller,Five
The Bear and the Piano,Â£36.89,Childrens,One
Sophie's World,Â£15.94,Philosophy,Five
Penny Maybe,Â£33.29,Default,Three
